zip_code,zcta
58455,58455
58456,58456
58458,58458
58460,58460
58461,58461
58463,58463
58464,58464
58466,58466
58467,58467
58472,58472
58474,58474
58475,58475
58476,58476
58477,58477
58478,58478
58479,58479
58480,58480
58481,58481
58482,58482
58483,58483
58484,58484
58486,58486
58487,58487
58488,58488
58490,58490
58492,58492
58494,58494
58495,58495
58496,58496
58497,58497
58501,58501
58502,58501
58503,58503
58504,58504
58505,58505
58506,58501
58507,58501
58520,58520
58521,58521
58523,58523
58524,58524
58528,58528
58529,58529
58530,58530
58531,58531
58532,58532
58533,58533
58535,58535
58538,58538
58540,58540
58541,58541
58542,58542
58544,58544
58545,58545
58549,58549
58552,58552
58554,58554
58558,58558
58559,58559
58560,58560
58561,58561
58562,58562
58563,58563
58564,58564
58565,58565
58566,58566
58568,58568
58569,58569
58570,58570
58571,58571
58572,58572
58573,58573
58575,58575
58576,58576
58577,58577
58579,58579
58580,58580
58581,58581
58601,58601
58602,58601
58620,58620
58621,58621
58622,58622
58623,58623
58625,58625
58626,58626
58627,58627
58630,58630
58631,58631
58632,58632
58634,58634
58636,58636
58638,58638
58639,58639
58640,58640
58641,58641
58642,58642
58643,58643
58644,58636
58645,58645
58646,58646
58647,58647
58649,58649
58650,58650
58651,58651
58652,58652
58653,58653
58654,58654
58655,58655
58656,58656
58701,58701
58702,58702
58703,58703
58704,58704
58705,58705
58707,58707
58710,58710
58711,58711
58712,58712
58713,58713
58716,58716
58718,58718
58721,58721
58722,58722
58723,58723
58725,58725
58727,58727
58730,58730
58731,58731
58733,58733
58734,58734
58735,58735
58736,58736
58737,58737
58740,58740
58741,58741
58744,58744
58746,58746
58748,58748
58750,58750
58752,58752
58755,58755
58756,58756
58757,58757
58758,58758
58759,58759
58760,58760
58761,58761
58762,58762
58763,58763
58765,58765
58768,58768
58769,58769
58770,58770
58771,58771
58772,58772
58773,58773
58775,58775
58776,58776
58778,58778
58779,58779
58781,58781
58782,58782
58783,58783
58784,58784
58785,58785
58787,58787
58788,58788
58789,58789
58790,58790
58792,58792
58793,58793
58794,58794
58795,58795
58801,58801
58802,58801
58803,58801
58830,58830
58831,58831
58833,58833
58835,58835
58838,58838
58843,58843
58844,58844
58845,58845
58847,58847
58849,58849
58852,58852
58853,58853
58854,58854
58856,58856
59001,59001
59002,59002
59003,59003
59004,59003
59006,59006
59007,59007
59008,59008
59010,59010
59011,59011
59012,59012
59013,59013
59014,59014
59015,59015
59016,59016
59018,59018
59019,59019
59020,59020
59022,59022
59024,59024
59025,59025
59026,59026
59027,59027
59028,59028
59029,59029
59030,59030
59031,59031
59032,59032
59033,59033
59034,59034
59035,59035
59036,59036
59037,59037
59038,59038
59039,59039
59041,59041
59043,59043
59044,59044
59046,59046
59047,59047
59050,59050
59052,59052
59053,59053
59054,59054
59055,59055
59057,59057
59058,59058
59059,59059
59061,59061
59062,59062
59063,59063
59064,59064
59065,59065
59066,59066
59067,59067
59068,59068
59069,59069
59070,59070
59071,59071
59072,59072
59073,59072
59074,59074
59075,59075
59076,59076
59077,59077
59078,59078
59079,59079
59081,59081
59082,59082
59083,59054
59084,59032
59085,59085
59086,59086
59087,59087
59088,59088
59089,59089
59101,59101
59102,59102
59103,59101
59104,59102
59105,59105
59106,59106
59107,59101
59108,59102
59111,59101
59112,59101
59114,59101
59115,59101
59116,59105
59117,59101
59201,59201
59211,59211
59212,59212
59213,59213
59214,59214
59215,59215
59217,59217
59218,59218
59219,59219
59221,59221
59222,59222
59223,59223
59225,59225
59226,59226
59230,59230
59231,59231
59240,59240
59241,59241
59242,59242
59243,59243
59244,59244
59247,59247
59248,59248
59250,59250
59252,59252
59253,59253
59254,59254
59255,59255
59256,59256
59257,59257
59258,59258
59259,59259
59260,59260
59261,59261
59262,59262
59263,59263
59270,59270
59273,59241
59274,59274
59275,59275
59276,59276
59301,59301
59311,59311
59312,59312
59313,59313
59314,59314
59315,59315
59316,59332
59317,59317
59318,59318
59319,57724
59322,59322
59323,59323
59324,59324
59326,59326
59327,59327
59330,59330
59332,59332
59333,59333
59336,59336
59337,59337
59338,59338
59339,59339
59341,59349
59343,59343
59344,59344
59345,59317
59347,59347
59349,59349
59351,59351
59353,59353
59354,59354
59401,59401
59402,59405
59403,59401
59404,59404
59405,59405
59406,59405
59410,59410
59411,59411
59412,59412
59414,59414
59416,59416
59417,59417
59418,59418
59419,59419
59420,59420
59421,59421
59422,59422
59424,59424
59425,59425
59427,59427
59430,59430
59432,59432
59433,59433
59434,59434
59435,59474
59436,59436
59440,59440
59441,59441
59442,59442
59443,59443
59444,59444
59446,59446
59447,59447
59448,59448
59450,59450
59451,59451
59452,59452
59453,59453
59454,59454
59456,59456
59457,59457
59460,59460
59461,59461
59462,59462
59463,59463
59464,59464
59465,59465
59466,59466
59467,59467
59468,59468
59469,59469
59471,59471
59472,59472
59474,59474
59477,59477
59479,59479
59480,59480
59482,59482
59483,59483
59484,59484
59485,59485
59486,59486
59487,59487
59489,59489
59501,59501
59520,59520
59521,59521
59522,59522
59523,59523
59524,59524
59525,59525
59526,59526
59527,59527
59528,59528
59529,59529
59530,59530
59531,59531
59532,59532
59535,59535
59537,59537
59538,59538
59540,59540
59542,59542
59544,59544
59545,59545
59546,59546
59547,59547
59601,59601
59602,59602
59604,59601
59620,59601
59623,59601
59624,59601
59625,59601
59626,59601
59631,59631
59632,59632
59633,59633
59634,59634
59635,59635
59636,59636
59638,59638
59639,59639
59640,59640
59641,59643
59642,59642
59643,59643
59644,59644
59645,59645
59647,59647
59648,59648
59701,59701
59702,59701
59703,59703
59707,59701
59710,59710
59711,59711
59713,59713
59714,59714
59715,59715
59716,59716
59717,59715
59718,59718
59719,59718
59720,59720
59721,59721
59722,59722
59724,59724
59725,59725
59727,59727
59728,59728
59729,59729
59730,59730
59731,59731
59732,59732
59733,59733
59735,59735
59736,59736
59739,59739
59740,59740
59741,59741
59743,59743
59745,59745
59746,59746
59747,59747
59748,59748
59749,59749
59750,59750
59751,59751
59752,59752
59754,59754
59755,59755
59756,59756
59758,59758
59759,59759
59760,59760
59761,59761
59762,59762
59771,59715
59772,59718
59801,59801
59802,59802
59803,59803
59804,59804
59806,59801
59807,59802
59808,59808
59812,59803
59820,59820
59821,59821
59823,59823
59824,59824
59825,59825
59826,59826
59827,59827
59828,59828
59829,59829
59830,59830
59831,59831
59832,59832
59833,59833
59834,59834
59835,59840
59837,59837
59840,59840
59841,59841
59842,59842
59843,59843
59844,59844
59845,59845
59846,59846
59847,59847
59848,59848
59851,59851
59853,59853
59854,59854
59855,59855
59856,59856
59858,59858
59859,59859
59860,59860
59863,59863
59864,59864
59865,59865
59866,59866
59867,59867
59868,59868
59870,59870
59871,59871
59872,59872
59873,59873
59874,59874
59875,59875
59901,59901
59903,59901
59904,59901
59910,59910
59911,59911
59912,59912
59913,59913
59914,59914
59915,59915
59916,59916
59917,59917
59918,59918
59919,59919
59920,59920
59921,59936
59922,59922
59923,59923
59925,59925
59926,59926
59927,59927
59928,59928
59929,59929
59930,59930
59931,59931
59932,59932
59933,59933
59934,59934
59935,59935
59936,59936
59937,59937
60002,60002
60004,60004
60005,60005
60006,60005
60007,60007
60008,60008
60009,60007
60010,60010
60011,60010
60012,60012
60013,60013
60014,60014
60015,60015
60016,60016
60017,60018
60018,60018
60019,60018
60020,60020
60021,60021
60022,60022
60025,60025
60026,60026
60029,60029
60030,60030
60031,60031
60033,60033
60034,60034
60035,60035
60037,60035
60038,60074
60039,60014
60040,60040
60041,60041
60042,60042
60043,60043
60044,60044
60045,60045
60046,60046
60047,60047
60048,60048
60050,60050
60051,60051
60053,60053
60055,60067
60056,60056
60060,60060
60061,60061
60062,60062
60064,60064
60065,60062
60067,60067
60068,60068
60069,60069
60070,60070
60071,60071
60072,60072
60073,60073
60074,60074
60075,60099
60076,60076
60077,60077
60078,60067
60079,60085
60081,60081
60082,60093
60083,60083
60084,60084
60085,60085
60086,60064
60087,60087
60088,60088
60089,60089
60090,60090
60091,60091
60093,60093
60094,60067
60095,60074
60096,60096
60097,60097
60098,60098
60099,60099
60101,60101
60102,60102
60103,60103
60104,60104
60105,60106
60106,60106
60107,60107
60108,60108
60109,60109
60110,60110
60111,60111
60112,60112
60113,60113
60115,60115
60116,60188
60117,60108
60118,60118
60119,60119
60120,60120
60121,60124
60122,60188
60123,60123
60124,60124
60126,60126
60128,60188
60129,60129
60130,60130
60131,60131
60132,60188
60133,60133
60134,60134
60135,60135
60136,60136
60137,60137
60138,60137
60139,60139
60140,60140
60141,60141
60142,60142
60143,60143
60144,60144
60145,60145
60146,60146
60147,60119
60148,60148
60150,60150
60151,60151
60152,60152
60153,60153
60154,60154
60155,60155
60156,60156
60157,60157
60159,60173
60160,60160
60161,60160
60162,60162
60163,60163
60164,60164
60165,60165
60168,60194
60169,60169
60171,60171
60172,60172
60173,60173
60174,60174
60175,60175
60176,60176
60177,60177
60178,60178
60179,60192
60180,60180
60181,60181
60183,60175
60184,60184
60185,60185
60186,60185
60187,60187
60188,60188
60189,60189
60190,60190
60191,60191
60192,60192
60193,60193
60194,60194
60195,60195
60196,60173
60197,60188
60199,60188
60201,60201
60202,60202
60203,60203
60204,60201
60208,60201
60301,60301
60302,60302
60303,60301
60304,60304
60305,60305
60399,60191
60401,60401
60402,60402
60403,60403
60404,60404
60406,60406
60407,60407
60408,60408
60409,60409
60410,60410
60411,60411
60412,60411
60415,60415
60416,60416
60417,60417
60418,60445
60419,60419
60420,60420
60421,60421
60422,60422
60423,60423
60424,60424
60425,60425
60426,60426
60428,60428
60429,60429
60430,60430
60431,60431
60432,60432
60433,60433
60434,60432
60435,60435
60436,60436
60437,60437
60438,60438
60439,60439
60440,60440
60441,60441
60442,60442
60443,60443
60444,60444
60445,60445
60446,60446
60447,60447
60448,60448
60449,60449
60450,60450
60451,60451
60452,60452
60453,60453
60454,60453
60455,60455
60456,60456
60457,60457
60458,60458
60459,60459
60460,60460
60461,60461
60462,60462
60463,60463
60464,60464
60465,60465
60466,60466
60467,60467
60468,60468
60469,60469
60470,60470
60471,60471
60472,60472
60473,60473
60474,60474
60475,60475
60476,60476
60477,60477
60478,60478
60479,60479
60480,60480
60481,60481
60482,60482
60484,60484
60487,60487
60490,60490
60491,60491
60499,60638
60501,60501
60502,60502
60503,60503
60504,60504
60505,60505
60506,60506
60507,60505
60510,60510
60511,60511
60512,60512
60513,60513
60514,60514
60515,60515
60516,60516
60517,60517
60518,60518
60519,60519
60520,60520
60521,60521
60522,60521
60523,60523
60525,60525
60526,60526
60527,60527
60530,60530
60531,60531
60532,60532
60534,60534
60536,60536
60537,60537
60538,60538
60539,60539
60540,60540
60541,60541
60542,60542
60543,60543
60544,60544
60545,60545
60546,60546
60548,60548
60549,60549
60550,60550
60551,60551
60552,60552
60553,60553
60554,60554
60555,60555
60556,60556
60557,60557
60558,60558
60559,60559
60560,60560
60561,60561
60563,60563
60564,60564
60565,60565
60566,60540
60567,60540
60568,60505
60569,60502
60572,60504
60585,60585
60586,60586
60598,60504
60599,60504
60601,60601
60602,60602
60603,60603
60604,60604
60605,60605
60606,60606
60607,60607
60608,60608
60609,60609
60610,60610
60611,60611
60612,60612
60613,60613
60614,60614
60615,60615
60616,60616
60617,60617
60618,60618
60619,60619
60620,60620
60621,60621
60622,60622
60623,60623
60624,60624
60625,60625
60626,60626
60628,60628
60629,60629
60630,60630
60631,60631
60632,60632
60633,60633
60634,60634
60636,60636
60637,60637
60638,60638
60639,60639
60640,60640
60641,60641
60642,60642
60643,60643
60644,60644
60645,60645
60646,60646
60647,60647
60649,60649
60651,60651
60652,60652
60653,60653
60654,60654
60655,60655
60656,60656
60657,60657
60659,60659
60660,60660
60661,60661
60664,60601
60666,60018
60668,60616
60669,60607
60670,60603
60673,60606
60674,60603
60675,60603
60677,60606
60678,60602
60680,60606
60681,60601
60682,60607
60684,60606
60685,60604
60686,60612
60687,60603
60688,60131
60689,60607
60690,60604
60691,60604
60693,60604
60694,60603
60695,60607
60696,60604
60697,60604
60699,60607
60701,60131
60706,60706
60707,60707
60712,60712
60714,60714
60803,60803
60804,60804
60805,60805
60827,60827
60901,60901
60910,60910
60911,60911
60912,60912
60913,60913
60914,60914
60915,60915
60917,60917
60918,60918
60919,60919
60920,60920
60921,60921
60922,60922
60924,60924
60926,60926
60927,60927
60928,60928
60929,60929
60930,60930
60931,60931
60932,60932
60933,60933
60934,60934
60935,60935
60936,60936
60938,60938
60939,60926
60940,60940
60941,60941
60942,60942
60944,60958
60945,60945
60946,60946
60948,60948
60949,60949
60950,60950
60951,60951
60952,60952
60953,60953
60954,60954
60955,60955
60956,60964
60957,60957
60958,60958
60959,60959
60960,60960
60961,60961
60962,60962
60963,60963
60964,60964
60966,60966
60967,60953
60968,60968
60969,60969
60970,60970
60973,60973
60974,60974
61001,61001
61006,61006
61007,61007
61008,61008
61010,61010
61011,61011
61012,61012
61013,61013
61014,61014
61015,61015
61016,61016
61018,61018
61019,61019
61020,61020
61021,61021
61024,61024
61025,61025
61027,61027
61028,61028
61030,61030
61031,61031
61032,61032
61036,61036
61037,61037
61038,61038
61039,61039
61041,61041
61042,61042
61043,61043
61044,61044
61046,61046
61047,61047
61048,61048
61049,61049
61050,61050
61051,61051
61052,61052
61053,61053
61054,61054
61057,61057
61059,61059
61060,61060
61061,61061
61062,61062
61063,61063
61064,61064
61065,61065
61067,61067
61068,61068
61070,61070
61071,61071
61072,61072
61073,61073
61074,61074
61075,61075
61077,61077
61078,61078
61079,61079
61080,61080
61081,61081
61084,61084
61085,61085
61087,61087
61088,61088
61089,61089
61091,61091
61101,61101
61102,61102
61103,61103
61104,61104
61105,61101
61106,61104
61107,61107
61108,61108
61109,61109
61110,61107
61111,61111
61112,61112
61114,61114
61115,61115
61125,61109
61126,61109
61130,61111
61131,61111
61132,61111
61201,61201
61204,61201
61230,61230
61231,61231
61232,61232
61233,61238
61234,61234
61235,61235
61236,61236
61237,61260
61238,61238
61239,61239
61240,61240
61241,61241
61242,61242
61243,61243
61244,61244
61250,61250
61251,61251
61252,61252
61254,61254
61256,61256
61257,61257
61258,61258
61259,61259
61260,61260
61261,61261
61262,61262
61263,61263
61264,61264
61265,61265
61266,61265
61270,61270
61272,61272
61273,61273
61274,61274
61275,61275
61276,61276
61277,61277
61278,61278
61279,61279
61281,61281
61282,61282
61283,61283
61284,61284
61285,61285
61299,61201
61301,61301
61310,61310
61311,61311
61312,61312
61313,61313
61314,61314
61315,61315
61316,61316
61317,61317
61318,61318
61319,61319
61320,61320
61321,61321
61322,61322
61323,61323
61324,61324
61325,61325
61326,61326
61327,61327
61328,61328
61329,61329
61330,61330
61331,61331
61332,61332
61333,61333
61334,61334
61335,61335
61336,61336
61337,61337
61338,61338
61340,61340
61341,61341
61342,61342
61344,61344
61345,61345
61346,61346
61348,61348
61349,61349
61350,61350
61353,61353
61354,61354
61356,61356
61358,61358
61359,61359
61360,61360
61361,61361
61362,61362
61363,61363
61364,61364
61367,61367
61368,61368
61369,61369
61370,61370
61371,61342
61372,61372
61373,61373
61374,61374
61375,61375
61376,61376
61377,61377
61378,61378
61379,61379
61401,61401
61402,61401
61410,61410
61411,61411
61412,61412
61413,61413
61414,61414
61415,61415
61416,61416
61417,61417
61418,61418
61419,61419
61420,61420
61421,61421
61422,61422
61423,61423
61424,61424
61425,61425
61426,61426
61427,61427
61428,61428
61430,61430
61431,61431
61432,61432
61433,61433
61434,61434
61435,61435
61436,61436
61437,61437
61438,61438
61439,61439
61440,61440
61441,61441
61442,61442
61443,61443
61447,61447
61448,61448
61449,61449
61450,61450
61451,61451
61452,61452
61453,61453
61454,61454
61455,61455
61458,61458
61459,61459
61460,61460
61462,61462
61465,61465
61466,61466
61467,61467
61468,61468
61469,61469
61470,61470
61471,61471
61472,61472
61473,61473
61474,61474
61475,61475
61476,61476
61477,61477
61478,61478
61479,61479
61480,61480
61482,61482
61483,61483
61484,61484
61485,61485
61486,61486
61488,61488
61489,61489
61490,61490
61491,61491
61501,61501
61516,61516
61517,61517
61519,61519
61520,61520
61523,61523
61524,61524
61525,61525
61526,61526
61528,61528
61529,61529
61530,61530
61531,61531
61532,61532
61533,61533
61534,61534
61535,61535
61536,61536
61537,61537
61539,61539
61540,61540
61541,61541
61542,61542
61543,61543
61544,61544
61545,61545
61546,61546
61547,61547
61548,61548
61550,61550
61552,61552
61553,61553
61554,61554
61555,61554
61558,61554
61559,61559
61560,61560
61561,61561
61562,61562
61563,61563
61564,61564
61565,61565
61567,61567
61568,61568
61569,61569
61570,61570
61571,61571
61572,61572
61601,61602
61602,61602
61603,61603
61604,61604
61605,61605
61606,61606
61607,61607
61610,61610
61611,61611
61612,61614
61613,61614
61614,61614
61615,61615
61616,61616
61625,61625
61629,61602
61630,61605
61633,61604
61634,61602
61635,61611
61636,61603
61637,61603
61638,61615
61639,61603
61641,61607
61643,61614
61650,61602
61651,61602
61652,61602
61653,61602
61654,61602
61655,61602
61656,61602
61701,61701
61702,61701
61704,61704
61705,61705
61709,61704
61710,61701
61720,61720
61721,61721
61722,61722
61723,61723
61724,61724
61725,61725
61726,61726
61727,61727
61728,61728
61729,61729
61730,61730
61731,61731
61732,61732
61733,61733
61734,61734
61735,61735
61736,61736
61737,61737
61738,61738
61739,61739
61740,61740
61741,61741
61742,61742
61743,61743
61744,61744
61745,61745
61747,61747
61748,61748
61749,61749
61750,61750
61751,61751
61752,61752
61753,61753
61754,61754
61755,61755
61756,61756
61758,61761
61759,61759
61760,61760
61761,61761
61764,61764
61769,61769
61770,61770
61771,61771
61772,61772
61773,61773
61774,61774
61775,61775
61776,61776
61777,61777
61778,61778
61790,61761
61791,61701
61799,61704
61801,61801
61802,61802
61803,61801
61810,61810
61811,61811
61812,61812
61813,61813
61814,61814
61815,61815
61816,61816
61817,61817
61818,61818
61820,61820
61821,61821
61822,61822
61824,61820
61825,61820
61826,61821
61830,61830
61831,61831
61832,61832
61833,61833
61834,61834
61839,61839
61840,61840
61841,61841
61842,61842
61843,61843
61844,61844
61845,61845
61846,61846
61847,61847
61848,61848
61849,61849
61850,61850
61851,61851
61852,61852
61853,61853
61854,61854
61855,61855
61856,61856
61857,61857
61858,61858
61859,61859
61862,61862
61863,61863
61864,61864
61865,61865
61866,61866
61870,61870
61871,61871
61872,61872
61873,61873
61874,61874
61875,61875
61876,61876
61877,61877
61878,61878
61880,61880
61882,61882
61883,61883
61884,61884
61910,61910
61911,61911
61912,61912
61913,61913
61914,61914
61917,61917
61919,61919
61920,61920
61924,61924
61925,61925
61928,61928
61929,61929
61930,61930
61931,61931
61932,61932
61933,61933
61936,61936
61937,61937
61938,61938
61940,61940
61941,61941
61942,61942
61943,61943
61944,61944
61949,61949
61951,61951
61953,61953
61955,61955
61956,61956
61957,61957
62001,62001
62002,62002
62006,62006
62009,62009
62010,62010
62011,62011
62012,62012
62013,62013
62014,62014
62015,62015
62016,62016
62017,62017
62018,62018
62019,62019
62021,62021
62022,62022
62023,62023
62024,62024
62025,62025
62026,62025
62027,62027
62028,62028
62030,62030
62031,62031
62032,62032
62033,62033
62034,62034
62035,62035
62036,62036
62037,62037
62040,62040
62044,62044
62045,62045
62046,62046
62047,62047
62048,62048
62049,62049
62050,62050
62051,62051
62052,62052
62053,62053
62054,62054
62056,62056
62058,62058
62059,62059
62060,62060
62061,62061
62062,62062
62063,62063
62065,62065
62067,62067
62069,62069
62070,62070
62071,62201
62074,62074
62075,62075
62076,62076
62077,62077
62078,62078
62079,62079
62080,62080
62081,62081
62082,62082
62083,62083
62084,62084
62085,62085
62086,62086
62087,62087
62088,62088
62089,62089
62090,62090
62091,62091
62092,62092
62093,62093
62094,62094
62095,62095
62097,62097
62098,62098
62201,62201
62202,62201
62203,62203
62204,62204
62205,62205
62206,62206
62207,62207
62208,62208
62214,62214
62215,62215
62216,62216
62217,62217
62218,62218
62219,62219
62220,62220
62221,62221
62222,62220
62223,62223
62225,62225
62226,62226
62230,62230
62231,62231
62232,62232
62233,62233
62234,62234
62236,62236
62237,62237
62238,62238
62239,62239
62240,62240
62241,62241
62242,62242
62243,62243
62244,62244
62245,62245
62246,62246
62248,62248
62249,62249
62250,62250
62252,62231
62253,62253
62254,62254
62255,62255
62256,62244
62257,62257
62258,62258
62259,62233
62260,62260
62261,62261
62262,62262
62263,62263
62264,62264
62265,62265
62266,62266
62268,62268
62269,62269
62271,62271
62272,62272
62273,62273
62274,62274
62275,62275
62277,62277
62278,62278
62279,62279
62280,62280
62281,62281
62282,62282
62284,62284
62285,62285
62286,62286
62288,62288
62289,62289
62292,62292
62293,62293
62294,62294
62295,62295
62297,62297
62298,62298
62301,62301
62305,62305
62306,62301
62311,62311
62312,62312
62313,62313
62314,62314
62316,62316
62319,62319
62320,62320
62321,62321
62323,62323
62324,62324
62325,62325
62326,62326
62329,62330
62330,62330
62334,62334
62336,62336
62338,62338
62339,62339
62340,62340
62341,62341
62343,62343
62344,62344
62345,62345
62346,62346
62347,62347
62348,62348
62349,62349
62351,62351
62352,62352
62353,62353
62354,62354
62355,62355
62356,62356
62357,62357
62358,62358
62359,62359
62360,62360
62361,62361
62362,62362
62363,62363
62365,62365
62366,62366
62367,62367
62370,62370
62373,62373
62374,62374
62375,62375
62376,62376
62378,62378
62379,62379
62380,62380
62401,62401
62410,62410
62411,62411
62413,62413
62414,62414
62417,62417
62418,62418
62419,62419
62420,62420
62421,62421
62422,62422
62423,62423
62424,62424
62425,62425
62426,62426
62427,62427
62428,62428
62431,62431
62432,62432
62433,62433
62434,62434
62436,62436
62438,62438
62439,62439
62440,62440
62441,62441
62442,62442
62443,62443
62444,62444
62445,62445
62446,62446
62447,62447
62448,62448
62449,62449
62450,62450
62451,62451
62452,62452
62454,62454
62458,62458
62459,62459
62460,62460
62461,62461
62462,62462
62463,62463
62464,62454
62465,62465
62466,62466
62467,62467
62468,62468
62469,62469
62471,62471
62473,62473
62474,62474
62475,62475
62476,62476
62477,62477
62478,62478
62479,62479
62480,62480
62481,62481
62501,62501
62510,62510
62512,62512
62513,62513
62514,62514
62515,62515
62517,62517
62518,62518
62519,62519
62520,62520
62521,62521
62522,62522
62523,62523
62524,62526
62525,62523
62526,62526
62530,62530
62531,62531
62532,62532
62533,62533
62534,62534
62535,62535
62536,62536
62537,62537
62538,62538
62539,62539
62540,62540
62541,62541
62543,62543
62544,62544
62545,62545
62546,62546
62547,62547
62548,62548
62549,62549
62550,62550
62551,62551
62553,62553
62554,62554
62555,62555
62556,62556
62557,62557
62558,62558
62560,62560
62561,62561
62563,62563
62565,62565
62567,62567
62568,62568
62570,62570
62571,62571
62572,62572
62573,62573
62601,62601
62610,62610
62611,62611
62612,62612
62613,62613
62615,62615
62617,62617
62618,62618
62621,62621
62622,62622
62624,62624
62625,62625
62626,62626
62627,62627
62628,62628
62629,62629
62630,62630
62631,62631
62633,62633
62634,62634
62635,62635
62638,62638
62639,62639
62640,62640
62642,62642
62643,62643
62644,62644
62649,62649
62650,62650
62651,62650
62655,62655
62656,62656
62659,62675
62660,62650
62661,62661
62662,62692
62663,62663
62664,62664
62665,62665
62666,62666
62667,62667
62668,62668
62670,62670
62671,62671
62672,62672
62673,62673
62674,62674
62675,62675
62677,62677
62681,62681
62682,62682
62683,62667
62684,62684
62685,62685
62688,62688
62689,62689
62690,62690
62691,62691
62692,62692
62693,62693
62694,62694
62695,62695
62701,62701
62702,62702
62703,62703
62704,62704
62705,62701
62706,62701
62707,62707
62708,62703
62711,62711
62712,62712
62715,62701
62716,62712
62719,62702
62722,62704
62723,62703
62726,62702
62736,62702
62739,62701
62756,62704
62757,62701
62761,62702
62762,62704
62763,62704
62764,62703
62765,62704
62766,62702
62767,62702
62769,62702
62776,62704
62777,62701
62781,62702
62786,62702
62791,62704
62794,62703
62796,62703
62801,62801
62803,62803
62806,62806
62807,62807
62808,62808
62809,62809
62810,62810
62811,62811
62812,62812
62814,62814
62815,62815
62816,62816
62817,62817
62818,62818
62819,62819
62820,62820
62821,62821
62822,62822
62823,62823
62824,62824
62825,62825
62827,62827
62828,62828
62829,62829
62830,62830
62831,62831
62832,62832
62833,62833
62834,62861
62835,62835
62836,62836
62837,62837
62838,62838
62839,62839
62840,62896
62841,62841
62842,62842
62843,62843
62844,62844
62846,62846
62848,62848
62849,62849
62850,62850
62851,62851
62852,62852
62853,62853
62854,62854
62856,62856
62858,62858
62859,62859
62860,62860
62861,62861
62862,62862
62863,62863
62864,62864
62865,62865
62866,62816
62867,62867
62868,62868
62869,62869
62870,62870
62871,62871
62872,62872
62874,62874
62875,62875
62876,62876
62877,62877
62878,62878
62879,62879
62880,62880
62881,62881
62882,62882
62883,62883
62884,62884
62885,62885
62886,62886
62887,62887
62888,62888
62889,62889
62890,62890
62891,62891
62892,62892
62893,62893
62894,62894
62895,62895
62896,62896
62897,62897
62898,62898
62899,62899
62901,62901
62902,62902
62903,62903
62905,62905
62906,62906
62907,62907
62908,62908
62909,62995
62910,62910
62912,62912
62914,62914
62915,62915
62916,62916
62917,62917
62918,62918
62919,62919
62920,62920
62921,62921
62922,62922
62923,62923
62924,62924
62926,62926
62927,62927
62928,62928
62930,62930
62931,62931
62932,62932
62933,62933
62934,62934
62935,62935
62938,62938
62939,62939
62940,62940
62941,62941
62942,62942
62943,62943
62946,62946
62947,62947
62948,62948
62949,62949
62950,62950
62951,62951
62952,62952
62953,62953
62954,62954
62955,62931
62956,62956
62957,62957
62958,62958
62959,62959
62960,62960
62961,62961
62962,62962
62963,62963
62964,62964
62965,62965
62966,62966
62967,62967
62969,62969
62970,62970
62972,62972
62973,62992
62974,62974
62975,62975
62976,62976
62977,62977
62979,62979
62982,62982
62983,62983
62984,62984
62985,62985
62987,62987
62988,62988
62990,62990
62992,62992
62993,62988
62994,62994
62995,62995
62996,62996
62997,62997
62998,62998
62999,62999
63005,63005
63006,63017
63010,63010
63011,63011
63012,63012
63013,63013
63014,63014
63015,63015
63016,63016
63017,63017
63019,63019
63020,63020
63021,63021
63022,63011
63023,63023
63024,63021
63025,63025
63026,63026
63028,63028
63030,63030
63031,63031
63032,63033
63033,63033
63034,63034
63036,63036
63037,63037
63038,63038
63039,63039
63040,63040
63041,63041
63042,63042
63043,63043
63044,63044
63045,63045
63047,63047
63048,63048
63049,63049
63050,63050
63051,63051
63052,63052
63053,63053
63055,63055
63056,63056
63057,63057
63060,63060
63061,63061
63065,63050
63066,63050
63068,63068
63069,63069
63070,63070
63071,63071
63072,63072
63073,63073
63074,63074
63077,63077
63079,63079
63080,63080
63084,63084
63087,63087
63088,63088
63089,63089
63090,63090
63091,63091
63099,63088
63101,63101
63102,63102
63103,63103
63104,63104
63105,63105
63106,63106
63107,63107
63108,63108
63109,63109
63110,63110
63111,63111
63112,63112
63113,63113
63114,63114
63115,63115
63116,63116
63117,63117
63118,63118
63119,63119
63120,63120
63121,63121
63122,63122
63123,63123
63124,63124
63125,63125
63126,63126
63127,63127
63128,63128
63129,63129
63130,63130
63131,63131
63132,63132
63133,63133
63134,63134
63135,63135
63136,63136
63137,63137
63138,63138
63139,63139
63140,63140
63141,63141
63143,63143
63144,63144
63145,63134
63146,63146
63147,63147
63150,63101
63151,63129
63155,63155
63156,63108
63157,63104
63158,63118
63160,63102
63163,63118
63164,63102
63166,63155
63167,63141
63169,63101
63171,63119
63177,63155
63178,63155
63179,63103
63180,63155
63182,63103
63188,63101
63195,63105
63197,63103
63199,63101
63301,63301
63302,63301
63303,63303
63304,63304
63330,63330
63332,63332
63333,63333
63334,63334
63336,63336
63338,63304
63339,63339
63341,63341
63342,63357
63343,63343
63344,63344
63345,63345
63346,63385
63347,63347
63348,63348
63349,63349
63350,63350
63351,63351
63352,63352
63353,63353
63357,63357
63359,63359
63361,63361
63362,63362
63363,63363
63365,63385
63366,63366
63367,63367
63368,63368
63369,63369
